"","sim","method","observed","value","n","N"
"404",33,"Diffusion_mutation","recoverable",0.419139228487312,10,200
"405",33,"scifil","observed",0.944992733792512,10,200
"406",33,"scifil","recoverable",0.623708831684199,10,200
"407",33,"fitclone","observed",-0.0762370375630189,10,200
"408",33,"fitclone","recoverable",0.498011531720391,10,200
"409",34,"freq","observed",0.139647859509751,10,200
"410",34,"freq","recoverable",0.530402607887489,10,200
"411",34,"fitree","observed",0.923618022221607,10,200
"412",34,"fitree","recoverable",0.805802969916682,10,200
"413",34,"Diffusion_subclone","observed",0.129571435547453,10,200
"414",34,"Diffusion_subclone","recoverable",0.52540083487317,10,200
"415",34,"Diffusion_mutation","observed",0.47287742667675,10,200
"416",34,"Diffusion_mutation","recoverable",0.521839820008446,10,200
"417",34,"scifil","observed",0.783897770143105,10,200
"418",34,"scifil","recoverable",0.679139654061093,10,200
"419",34,"fitclone","observed",-0.0300655307300662,10,200
"420",34,"fitclone","recoverable",0.477164596620828,10,200
"421",35,"freq","observed",0.0145822689309901,10,200
"422",35,"freq","recoverable",0.461671422598412,10,200
"423",35,"fitree","observed",0.866982170987959,10,200
"424",35,"fitree","recoverable",0.671057509112325,10,200
"425",35,"Diffusion_subclone","observed",-0.00961416287468582,10,200
"426",35,"Diffusion_subclone","recoverable",0.459154996755735,10,200
"427",35,"Diffusion_mutation","observed",0.639176069737733,10,200
"428",35,"Diffusion_mutation","recoverable",0.28126856491927,10,200
"429",35,"scifil","observed",0.788768183085375,10,200
"430",35,"scifil","recoverable",0.345129341144816,10,200
"431",35,"fitclone","observed",0.175650057577836,10,200
"432",35,"fitclone","recoverable",0.493412498526104,10,200
"433",36,"freq","observed",0.344840558359094,10,200
"434",36,"freq","recoverable",0.494835295330046,10,200
"435",36,"fitree","observed",0.783703014957464,10,200
"436",36,"fitree","recoverable",0.446787291842354,10,200
"437",36,"Diffusion_subclone","observed",0.34045403658771,10,200
"438",36,"Diffusion_subclone","recoverable",0.495593375804436,10,200
"439",36,"Diffusion_mutation","observed",0.719445447910448,10,200
"440",36,"Diffusion_mutation","recoverable",0.371857557578284,10,200
"441",36,"scifil","observed",0.783620564989568,10,200
"442",36,"scifil","recoverable",0.304604180757113,10,200
"443",36,"fitclone","observed",0.215869556521747,10,200
"444",36,"fitclone","recoverable",0.439200425720371,10,200
"445",37,"freq","observed",0.249331233799585,10,200
"446",37,"freq","recoverable",0.436346073829407,10,200
"447",37,"fitree","observed",0.666469757342363,10,200
"448",37,"fitree","recoverable",0.533988953846193,10,200
"449",37,"Diffusion_subclone","observed",0.28846163627863,10,200
"450",37,"Diffusion_subclone","recoverable",0.448038041034026,10,200
"451",37,"Diffusion_mutation","observed",0.647200177404515,10,200
"452",37,"Diffusion_mutation","recoverable",0.485144913167276,10,200
"453",37,"scifil","observed",0.594311087461941,10,200
"454",37,"scifil","recoverable",0.350780203405583,10,200
"455",37,"fitclone","observed",-0.0964162652870316,10,200
"456",37,"fitclone","recoverable",0.310037821310961,10,200
"457",38,"freq","observed",0.101355789199418,10,200
"458",38,"freq","recoverable",0.539466511734056,10,200
"459",38,"fitree","observed",0.896699096477631,10,200
"460",38,"fitree","recoverable",0.707112046929334,10,200
"461",38,"Diffusion_subclone","observed",0.0900274519893283,10,200
"462",38,"Diffusion_subclone","recoverable",0.539400832162468,10,200
"463",38,"Diffusion_mutation","observed",0.827172309448626,10,200
"464",38,"Diffusion_mutation","recoverable",0.648391201111478,10,200
"465",38,"scifil","observed",0.875984995600115,10,200
"466",38,"scifil","recoverable",0.671987379576282,10,200
"467",38,"fitclone","observed",0.00234499255217163,10,200
"468",38,"fitclone","recoverable",0.478063682842542,10,200
"469",39,"freq","observed",0.20557313495088,10,200
"470",39,"freq","recoverable",0.637118424872686,10,200
"471",39,"fitree","observed",0.887893810924024,10,200
"472",39,"fitree","recoverable",0.804572152539066,10,200
"473",39,"Diffusion_subclone","observed",0.213997548914341,10,200
"474",39,"Diffusion_subclone","recoverable",0.639524504480149,10,200
"475",39,"Diffusion_mutation","observed",0.78911650031516,10,200
"476",39,"Diffusion_mutation","recoverable",0.58827611443008,10,200
"477",39,"scifil","observed",0.871125574721213,10,200
"478",39,"scifil","recoverable",0.612337924383072,10,200
"479",39,"fitclone","observed",0.190210926884539,10,200
"480",39,"fitclone","recoverable",0.611202531570998,10,200
"481",40,"freq","observed",0.259511883287613,10,200
"482",40,"freq","recoverable",0.711640811028597,10,200
"483",40,"fitree","observed",0.960629014951554,10,200
"484",40,"fitree","recoverable",0.795822100191046,10,200
"485",40,"Diffusion_subclone","observed",0.263134182755237,10,200
"486",40,"Diffusion_subclone","recoverable",0.713881866464397,10,200
"487",40,"Diffusion_mutation","observed",0.885034543862263,10,200
"488",40,"Diffusion_mutation","recoverable",0.665170480515457,10,200
"489",40,"scifil","observed",0.860554859236891,10,200
"490",40,"scifil","recoverable",0.685421685026275,10,200
"491",40,"fitclone","observed",-0.13790611544596,10,200
"492",40,"fitclone","recoverable",0.586501121174816,10,200
"493",41,"freq","observed",0.0347520477446177,10,200
"494",41,"freq","recoverable",0.577063670298918,10,200
"495",41,"fitree","observed",0.926255970979665,10,200
"496",41,"fitree","recoverable",0.850832003515418,10,200
"497",41,"Diffusion_subclone","observed",0.0532361197655516,10,200
"498",41,"Diffusion_subclone","recoverable",0.579865286776109,10,200
"499",41,"Diffusion_mutation","observed",0.777644068491334,10,200
"500",41,"Diffusion_mutation","recoverable",0.666799241933633,10,200
"501",41,"scifil","observed",0.833069553064033,10,200
"502",41,"scifil","recoverable",0.594558297551824,10,200
"503",41,"fitclone","observed",0.271137900370694,10,200
"504",41,"fitclone","recoverable",0.620183303531312,10,200
"505",42,"freq","observed",0.0915635677623396,10,200
"506",42,"freq","recoverable",0.644680913951645,10,200
"507",42,"fitree","observed",0.829898882355024,10,200
"508",42,"fitree","recoverable",0.792855563618651,10,200
"509",42,"Diffusion_subclone","observed",0.102503630404074,10,200
"510",42,"Diffusion_subclone","recoverable",0.647377133813625,10,200
"511",42,"Diffusion_mutation","observed",0.44093208995163,10,200
"512",42,"Diffusion_mutation","recoverable",0.682185607849234,10,200
"513",42,"scifil","observed",0.834179776432224,10,200
"514",42,"scifil","recoverable",0.76261533924838,10,200
"515",42,"fitclone","observed",0.137377924951603,10,200
"516",42,"fitclone","recoverable",0.634852864637635,10,200
"517",43,"freq","observed",0.445527842200913,10,200
"518",43,"freq","recoverable",0.474782381057843,10,200
"519",43,"fitree","observed",0.658774613293778,10,200
"520",43,"fitree","recoverable",0.518029524602741,10,200
"521",43,"Diffusion_subclone","observed",0.439924704831629,10,200
"522",43,"Diffusion_subclone","recoverable",0.471685434648778,10,200
"523",43,"Diffusion_mutation","observed",0.472303444336217,10,200
"524",43,"Diffusion_mutation","recoverable",0.318481380283308,10,200
"525",43,"scifil","observed",0.666286270936892,10,200
"526",43,"scifil","recoverable",0.471463818778955,10,200
"527",43,"fitclone","observed",0.0845392165949101,10,200
"528",43,"fitclone","recoverable",0.349290579621719,10,200
"529",44,"freq","observed",0.277224881464341,10,200
"530",44,"freq","recoverable",0.404025109370524,10,200
"531",44,"fitree","observed",0.800349799029821,10,200
"532",44,"fitree","recoverable",0.212220949238613,10,200
"533",44,"Diffusion_subclone","observed",0.382946234565149,10,200
"534",44,"Diffusion_subclone","recoverable",0.416586751665523,10,200
"535",44,"Diffusion_mutation","observed",0.807397889236542,10,200
"536",44,"Diffusion_mutation","recoverable",0.414324598052854,10,200
"537",44,"scifil","observed",0.703242778403893,10,200
"538",44,"scifil","recoverable",0.0997728250044914,10,200
"539",44,"fitclone","observed",-0.113552564441609,10,200
"540",44,"fitclone","recoverable",0.35423010249525,10,200
"541",45,"freq","observed",0.112896829201623,10,200
"542",45,"freq","recoverable",0.647909678282895,10,200
"543",45,"fitree","observed",0.906243357211248,10,200
"544",45,"fitree","recoverable",0.793922150087405,10,200
"545",45,"Diffusion_subclone","observed",0.0959338979987907,10,200
"546",45,"Diffusion_subclone","recoverable",0.645578261545596,10,200
"547",45,"Diffusion_mutation","observed",0.781931966516063,10,200
"548",45,"Diffusion_mutation","recoverable",0.539426748703485,10,200
"549",45,"scifil","observed",0.853259788207518,10,200
"550",45,"scifil","recoverable",0.648010499200226,10,200
"551",45,"fitclone","observed",0.233991055778776,10,200
"552",45,"fitclone","recoverable",0.664788913564763,10,200
"553",46,"freq","observed",0.293890533018189,10,200
"554",46,"freq","recoverable",0.592366913178143,10,200
"555",46,"fitree","observed",0.568523718060451,10,200
"556",46,"fitree","recoverable",0.548855064336793,10,200
"557",46,"Diffusion_subclone","observed",0.264096277846029,10,200
"558",46,"Diffusion_subclone","recoverable",0.58042764544389,10,200
"559",46,"Diffusion_mutation","observed",0.534067611874944,10,200
"560",46,"Diffusion_mutation","recoverable",0.473246442378322,10,200
"561",46,"scifil","observed",0.497444884354388,10,200
"562",46,"scifil","recoverable",0.407021369367008,10,200
"563",46,"fitclone","observed",0.38908605066848,10,200
"564",46,"fitclone","recoverable",0.581895264428446,10,200
"565",47,"freq","observed",0.675195340320074,10,200
"566",47,"freq","recoverable",0.450586654734672,10,200
"567",47,"fitree","observed",0.658537526546838,10,200
"568",47,"fitree","recoverable",0.597818757231288,10,200
"569",47,"Diffusion_subclone","observed",0.672133229933136,10,200
"570",47,"Diffusion_subclone","recoverable",0.449205421694869,10,200
"571",47,"Diffusion_mutation","observed",0.85305661622399,10,200
"572",47,"Diffusion_mutation","recoverable",0.552194055898033,10,200
"573",47,"scifil","observed",0.630794739709457,10,200
"574",47,"scifil","recoverable",0.263481551165977,10,200
"575",47,"fitclone","observed",0.176836874845734,10,200
"576",47,"fitclone","recoverable",0.373938603592103,10,200
"577",48,"freq","observed",0.293290968541433,10,200
"578",48,"freq","recoverable",0.560745619809984,10,200
"579",48,"fitree","observed",0.722213853995654,10,200
"580",48,"fitree","recoverable",0.685931330993696,10,200
"581",48,"Diffusion_subclone","observed",0.322485836119356,10,200
"582",48,"Diffusion_subclone","recoverable",0.5707619031167,10,200
"583",48,"Diffusion_mutation","observed",0.636582342474941,10,200
"584",48,"Diffusion_mutation","recoverable",0.60348919107286,10,200
"585",48,"scifil","observed",0.803530004773983,10,200
"586",48,"scifil","recoverable",0.56843629547003,10,200
"587",48,"fitclone","observed",0.0639266927999348,10,200
"588",48,"fitclone","recoverable",0.452166383478753,10,200
"589",49,"freq","observed",0.0925288873185998,10,200
"590",49,"freq","recoverable",0.566456837809755,10,200
"591",49,"fitree","observed",0.943826616187239,10,200
"592",49,"fitree","recoverable",0.768906844356482,10,200
"593",49,"Diffusion_subclone","observed",0.113877171950089,10,200
"594",49,"Diffusion_subclone","recoverable",0.57048289659312,10,200
"595",49,"Diffusion_mutation","observed",0.756969629743211,10,200
"596",49,"Diffusion_mutation","recoverable",0.572785319783119,10,200
"597",49,"scifil","observed",0.92812139014473,10,200
"598",49,"scifil","recoverable",0.663058961934324,10,200
"599",49,"fitclone","observed",0.0830871641228243,10,200
"600",49,"fitclone","recoverable",0.544611091003775,10,200
"601",50,"freq","observed",0.104354395916625,10,200
"602",50,"freq","recoverable",0.606018242212847,10,200
"603",50,"fitree","observed",0.96161974655314,10,200
"604",50,"fitree","recoverable",0.738779054213265,10,200
"605",50,"Diffusion_subclone","observed",0.205995084138019,10,200
"606",50,"Diffusion_subclone","recoverable",0.62564842234075,10,200
"607",50,"Diffusion_mutation","observed",0.877514388358004,10,200
"608",50,"Diffusion_mutation","recoverable",0.590891193774197,10,200
"609",50,"scifil","observed",0.864192550581414,10,200
"610",50,"scifil","recoverable",0.616235405397063,10,200
"611",50,"fitclone","observed",0.0212162601627181,10,200
"612",50,"fitclone","recoverable",0.56252520712374,10,200
"613",51,"freq","observed",-0.0136690039224138,10,200
"614",51,"freq","recoverable",0.573315164767538,10,200
"615",51,"fitree","observed",0.916945345213268,10,200
"616",51,"fitree","recoverable",0.704063443779295,10,200
"617",51,"Diffusion_subclone","observed",0.00867063681645653,10,200
"618",51,"Diffusion_subclone","recoverable",0.579038287981786,10,200
"619",51,"Diffusion_mutation","observed",0.634295784478307,10,200
"620",51,"Diffusion_mutation","recoverable",0.654502159812352,10,200
"621",51,"scifil","observed",0.890570475292578,10,200
"622",51,"scifil","recoverable",0.623680412477449,10,200
"623",51,"fitclone","observed",0.3215276146526,10,200
"624",51,"fitclone","recoverable",0.625992371448556,10,200
"625",52,"freq","observed",0.498196345975154,10,200
"626",52,"freq","recoverable",0.58016741510232,10,200
"627",52,"fitree","observed",0.871936122016599,10,200
"628",52,"fitree","recoverable",0.522453156784531,10,200
"629",52,"Diffusion_subclone","observed",0.521167475063103,10,200
"630",52,"Diffusion_subclone","recoverable",0.58568910897452,10,200
"631",52,"Diffusion_mutation","observed",0.765296841143496,10,200
"632",52,"Diffusion_mutation","recoverable",0.535167693279151,10,200
"633",52,"scifil","observed",0.750507309980553,10,200
"634",52,"scifil","recoverable",0.424609001800433,10,200
"635",52,"fitclone","observed",0.289065417160957,10,200
"636",52,"fitclone","recoverable",0.507746289819314,10,200
"637",53,"freq","observed",0.090299935297252,10,200
"638",53,"freq","recoverable",0.574371698490197,10,200
"639",53,"fitree","observed",0.863125476442828,10,200
"640",53,"fitree","recoverable",0.730045772674668,10,200
"641",53,"Diffusion_subclone","observed",0.122748577344519,10,200
"642",53,"Diffusion_subclone","recoverable",0.583084515225759,10,200
"643",53,"Diffusion_mutation","observed",0.849802216489192,10,200
"644",53,"Diffusion_mutation","recoverable",0.647014101329228,10,200
"645",53,"scifil","observed",0.877596701769802,10,200
"646",53,"scifil","recoverable",0.568646952798373,10,200
"647",53,"fitclone","observed",-0.0415342618205019,10,200
"648",53,"fitclone","recoverable",0.523504715833511,10,200
"649",54,"freq","observed",0.114199419365471,10,200
"650",54,"freq","recoverable",0.41290264941652,10,200
"651",54,"fitree","observed",0.833298888182424,10,200
"652",54,"fitree","recoverable",0.786205404116278,10,200
"653",54,"Diffusion_subclone","observed",0.155768536715518,10,200
"654",54,"Diffusion_subclone","recoverable",0.432484726931522,10,200
"655",54,"Diffusion_mutation","observed",0.436692654343091,10,200
"656",54,"Diffusion_mutation","recoverable",0.426571531930104,10,200
"657",54,"scifil","observed",0.770358091960867,10,200
"658",54,"scifil","recoverable",0.593245303627977,10,200
"659",54,"fitclone","observed",0.0603558993000385,10,200
"660",54,"fitclone","recoverable",0.341694736753975,10,200
"661",55,"freq","observed",-0.0472303971983693,10,200
"662",55,"freq","recoverable",0.546762773306628,10,200
"663",55,"fitree","observed",0.802198119761183,10,200
"664",55,"fitree","recoverable",0.627611758513424,10,200
"665",55,"Diffusion_subclone","observed",-0.00484656261930369,10,200
"666",55,"Diffusion_subclone","recoverable",0.553973844438474,10,200
"667",55,"Diffusion_mutation","observed",0.750815409379759,10,200
"668",55,"Diffusion_mutation","recoverable",0.538245541268471,10,200
"669",55,"scifil","observed",0.800958629464889,10,200
"670",55,"scifil","recoverable",0.575181216143828,10,200
"671",55,"fitclone","observed",0.419619145712547,10,200
"672",55,"fitclone","recoverable",0.603754597627948,10,200
"673",56,"freq","observed",0.382901072281349,10,200
"674",56,"freq","recoverable",0.629522927241862,10,200
"675",56,"fitree","observed",0.601747974800676,10,200
"676",56,"fitree","recoverable",0.785582530895183,10,200
"677",56,"Diffusion_subclone","observed",0.442466317514315,10,200
"678",56,"Diffusion_subclone","recoverable",0.640033012269793,10,200
"679",56,"Diffusion_mutation","observed",0.515879019870513,10,200
"680",56,"Diffusion_mutation","recoverable",0.500903637810648,10,200
"681",56,"scifil","observed",0.721145091098015,10,200
"682",56,"scifil","recoverable",0.5543071284378,10,200
"683",56,"fitclone","observed",0.0911025101528724,10,200
"684",56,"fitclone","recoverable",0.596031185046641,10,200
"685",57,"freq","observed",0.262152014893998,10,200
"686",57,"freq","recoverable",0.560862555794266,10,200
"687",57,"fitree","observed",0.880225272401046,10,200
"688",57,"fitree","recoverable",0.765374646016654,10,200
"689",57,"Diffusion_subclone","observed",0.260267358706423,10,200
"690",57,"Diffusion_subclone","recoverable",0.556247629626983,10,200
"691",57,"Diffusion_mutation","observed",0.658698196685041,10,200
"692",57,"Diffusion_mutation","recoverable",0.674172373095383,10,200
"693",57,"scifil","observed",0.729373835164039,10,200
"694",57,"scifil","recoverable",0.655756590502053,10,200
"695",57,"fitclone","observed",-0.00409551413313141,10,200
"696",57,"fitclone","recoverable",0.429601259723295,10,200
"697",58,"freq","observed",0.327024176874371,10,200
"698",58,"freq","recoverable",0.565292302450502,10,200
"699",58,"fitree","observed",0.830571092027339,10,200
"700",58,"fitree","recoverable",0.629051284682556,10,200
"701",58,"Diffusion_subclone","observed",0.397738112150269,10,200
"702",58,"Diffusion_subclone","recoverable",0.579633626222829,10,200
"703",58,"Diffusion_mutation","observed",0.895627292185895,10,200
"704",58,"Diffusion_mutation","recoverable",0.715992040553509,10,200
"705",58,"scifil","observed",0.795935873645511,10,200
"706",58,"scifil","recoverable",0.576017498717321,10,200
"707",58,"fitclone","observed",-0.28074001262997,10,200
"708",58,"fitclone","recoverable",0.407797606512719,10,200
"709",59,"freq","observed",0.455350791623429,10,200
"710",59,"freq","recoverable",0.380286179392689,10,200
"711",59,"fitree","observed",0.921822788489175,10,200
"712",59,"fitree","recoverable",0.603913140622603,10,200
"713",59,"Diffusion_subclone","observed",0.466444609359548,10,200
"714",59,"Diffusion_subclone","recoverable",0.383937900507156,10,200
"715",59,"Diffusion_mutation","observed",0.794412769477547,10,200
"716",59,"Diffusion_mutation","recoverable",0.504738519046345,10,200
"717",59,"scifil","observed",0.706474484013758,10,200
"718",59,"scifil","recoverable",0.376620335965887,10,200
"719",59,"fitclone","observed",0.0123575319696507,10,200
"720",59,"fitclone","recoverable",0.342617251519973,10,200
"721",60,"freq","observed",0.273464258468373,10,200
"722",60,"freq","recoverable",0.491785380177273,10,200
"723",60,"fitree","observed",0.894066436812536,10,200
"724",60,"fitree","recoverable",0.660098053060097,10,200
"725",60,"Diffusion_subclone","observed",0.274186452825066,10,200
"726",60,"Diffusion_subclone","recoverable",0.488022252047107,10,200
"727",60,"Diffusion_mutation","observed",0.514107394914917,10,200
"728",60,"Diffusion_mutation","recoverable",0.425703300597069,10,200
"729",60,"scifil","observed",0.756279818149808,10,200
"730",60,"scifil","recoverable",0.603432715632231,10,200
"731",60,"fitclone","observed",0.00878802733413672,10,200
"732",60,"fitclone","recoverable",0.358950337523029,10,200
"733",61,"freq","observed",0.0689427264152368,10,200
"734",61,"freq","recoverable",0.695504477396169,10,200
"735",61,"fitree","observed",0.818256000112446,10,200
"736",61,"fitree","recoverable",0.729219519996561,10,200
"737",61,"Diffusion_subclone","observed",0.0613841136073257,10,200
"738",61,"Diffusion_subclone","recoverable",0.694777055536549,10,200
"739",61,"Diffusion_mutation","observed",0.637613529161185,10,200
"740",61,"Diffusion_mutation","recoverable",0.498656172353025,10,200
"741",61,"scifil","observed",0.811694623620166,10,200
"742",61,"scifil","recoverable",0.748554401314351,10,200
"743",61,"fitclone","observed",-0.112909063555194,10,200
"744",61,"fitclone","recoverable",0.613312708451733,10,200
"745",62,"freq","observed",0.34733144852313,10,200
"746",62,"freq","recoverable",0.455964906579026,10,200
"747",62,"fitree","observed",0.803481192897904,10,200
"748",62,"fitree","recoverable",0.587880739144175,10,200
"749",62,"Diffusion_subclone","observed",0.286957568892108,10,200
"750",62,"Diffusion_subclone","recoverable",0.444283893592848,10,200
"751",62,"Diffusion_mutation","observed",0.731866643965845,10,200
"752",62,"Diffusion_mutation","recoverable",0.509545427212751,10,200
"753",62,"scifil","observed",0.795182592742877,10,200
"754",62,"scifil","recoverable",0.42902697991025,10,200
"755",62,"fitclone","observed",0.335663983844059,10,200
"756",62,"fitclone","recoverable",0.458625796916344,10,200
"757",63,"freq","observed",0.10083654830003,10,200
"758",63,"freq","recoverable",0.575270598329659,10,200
"759",63,"fitree","observed",0.891928872241926,10,200
"760",63,"fitree","recoverable",0.822734963498252,10,200
"761",63,"Diffusion_subclone","observed",0.0532845506860365,10,200
"762",63,"Diffusion_subclone","recoverable",0.55782694332196,10,200
"763",63,"Diffusion_mutation","observed",0.632942635048443,10,200
"764",63,"Diffusion_mutation","recoverable",0.590933978202313,10,200
"765",63,"scifil","observed",0.670740170775238,10,200
"766",63,"scifil","recoverable",0.606257234696972,10,200
"767",63,"fitclone","observed",-0.0445938364905213,10,200
"768",63,"fitclone","recoverable",0.541655580154382,10,200
"769",64,"freq","observed",0.133725854880083,10,200
"770",64,"freq","recoverable",0.521729222051728,10,200
"771",64,"fitree","observed",0.856667620402692,10,200
"772",64,"fitree","recoverable",0.712043696816291,10,200
"773",64,"Diffusion_subclone","observed",0.16273662918258,10,200
"774",64,"Diffusion_subclone","recoverable",0.525184465369935,10,200
"775",64,"Diffusion_mutation","observed",0.817136809520342,10,200
"776",64,"Diffusion_mutation","recoverable",0.629690222694999,10,200
"777",64,"scifil","observed",0.888160722216915,10,200
"778",64,"scifil","recoverable",0.638661911857073,10,200
"779",64,"fitclone","observed",0.494767832577537,10,200
"780",64,"fitclone","recoverable",0.596618371636586,10,200
"781",65,"freq","observed",0.198129234941797,10,200
"782",65,"freq","recoverable",0.60587058373443,10,200
"783",65,"fitree","observed",0.883633861240778,10,200
"784",65,"fitree","recoverable",0.867816291087222,10,200
"785",65,"Diffusion_subclone","observed",0.151809641883415,10,200
"786",65,"Diffusion_subclone","recoverable",0.592933460023199,10,200
"787",65,"Diffusion_mutation","observed",0.396329079019354,10,200
"788",65,"Diffusion_mutation","recoverable",0.488145954305737,10,200
"789",65,"scifil","observed",0.724237905487531,10,200
"790",65,"scifil","recoverable",0.673850215600272,10,200
"791",65,"fitclone","observed",0.0357282226944224,10,200
"792",65,"fitclone","recoverable",0.543007349410957,10,200
"793",66,"freq","observed",0.508369711827449,10,200
"794",66,"freq","recoverable",0.615500330303523,10,200
"795",66,"fitree","observed",0.840112373636847,10,200
"796",66,"fitree","recoverable",0.68429541367846,10,200
"797",66,"Diffusion_subclone","observed",0.512127734168258,10,200
"798",66,"Diffusion_subclone","recoverable",0.613664659768767,10,200
"799",66,"Diffusion_mutation","observed",0.671649407468218,10,200
"800",66,"Diffusion_mutation","recoverable",0.430503288960242,10,200
"801",66,"scifil","observed",0.72862068187125,10,200
"802",66,"scifil","recoverable",0.572720521942733,10,200
"803",66,"fitclone","observed",0.382775296860692,10,200
