"","sim","method","observed","value","n","N"
"804",66,"fitclone","recoverable",0.579581866510759,10,200
"805",67,"freq","observed",0.257803446678392,10,200
"806",67,"freq","recoverable",0.606504103197453,10,200
"807",67,"fitree","observed",0.977384878193518,10,200
"808",67,"fitree","recoverable",0.851225568623008,10,200
"809",67,"Diffusion_subclone","observed",0.262186175961107,10,200
"810",67,"Diffusion_subclone","recoverable",0.605902945107272,10,200
"811",67,"Diffusion_mutation","observed",0.809808461154486,10,200
"812",67,"Diffusion_mutation","recoverable",0.709053547513114,10,200
"813",67,"scifil","observed",0.924723293304954,10,200
"814",67,"scifil","recoverable",0.612185935276852,10,200
"815",67,"fitclone","observed",0.399789590361487,10,200
"816",67,"fitclone","recoverable",0.60900537326959,10,200
"817",68,"freq","observed",0.169508307368951,10,200
"818",68,"freq","recoverable",0.696189317959177,10,200
"819",68,"fitree","observed",0.920421322024314,10,200
"820",68,"fitree","recoverable",0.869904199139599,10,200
"821",68,"Diffusion_subclone","observed",0.200195156116778,10,200
"822",68,"Diffusion_subclone","recoverable",0.70536620002467,10,200
"823",68,"Diffusion_mutation","observed",0.795979393728661,10,200
"824",68,"Diffusion_mutation","recoverable",0.789321176198749,10,200
"825",68,"scifil","observed",0.809840211138034,10,200
"826",68,"scifil","recoverable",0.742555916821658,10,200
"827",68,"fitclone","observed",0.0758474983395275,10,200
"828",68,"fitclone","recoverable",0.626584741233276,10,200
"829",69,"freq","observed",0.222124170360994,10,200
"830",69,"freq","recoverable",0.58482177217398,10,200
"831",69,"fitree","observed",0.596397392065788,10,200
"832",69,"fitree","recoverable",0.602011132827557,10,200
"833",69,"Diffusion_subclone","observed",0.295974416562052,10,200
"834",69,"Diffusion_subclone","recoverable",0.59716841076398,10,200
"835",69,"Diffusion_mutation","observed",0.725031265445535,10,200
"836",69,"Diffusion_mutation","recoverable",0.671430045850295,10,200
"837",69,"scifil","observed",0.455862046423504,10,200
"838",69,"scifil","recoverable",0.199455436992687,10,200
"839",69,"fitclone","observed",-0.0436344799966638,10,200
"840",69,"fitclone","recoverable",0.480206575176551,10,200
"841",70,"freq","observed",-0.114489944613438,10,200
"842",70,"freq","recoverable",0.433869495242858,10,200
"843",70,"fitree","observed",0.83852902133715,10,200
"844",70,"fitree","recoverable",0.788529773387603,10,200
"845",70,"Diffusion_subclone","observed",-0.0904738510597383,10,200
"846",70,"Diffusion_subclone","recoverable",0.445449302438327,10,200
"847",70,"Diffusion_mutation","observed",0.400188883754338,10,200
"848",70,"Diffusion_mutation","recoverable",0.551275382843312,10,200
"849",70,"scifil","observed",0.83067806652661,10,200
"850",70,"scifil","recoverable",0.681339622578612,10,200
"851",70,"fitclone","observed",0.560158584683084,10,200
"852",70,"fitclone","recoverable",0.68610604889552,10,200
"853",71,"freq","observed",0.0767684255635216,10,200
"854",71,"freq","recoverable",0.620545437017672,10,200
"855",71,"fitree","observed",0.909136291344232,10,200
"856",71,"fitree","recoverable",0.776409471570001,10,200
"857",71,"Diffusion_subclone","observed",0.0831363153712245,10,200
"858",71,"Diffusion_subclone","recoverable",0.623008315028168,10,200
"859",71,"Diffusion_mutation","observed",0.843074214575309,10,200
"860",71,"Diffusion_mutation","recoverable",0.694884416353429,10,200
"861",71,"scifil","observed",0.909215005248185,10,200
"862",71,"scifil","recoverable",0.702038581160832,10,200
"863",71,"fitclone","observed",0.338642686823446,10,200
"864",71,"fitclone","recoverable",0.701956332416505,10,200
"865",72,"freq","observed",0.181051446274705,10,200
"866",72,"freq","recoverable",0.57088181290411,10,200
"867",72,"fitree","observed",0.816346326085473,10,200
"868",72,"fitree","recoverable",0.8133937665411,10,200
"869",72,"Diffusion_subclone","observed",0.14153199843565,10,200
"870",72,"Diffusion_subclone","recoverable",0.557309351958436,10,200
"871",72,"Diffusion_mutation","observed",0.67028316500517,10,200
"872",72,"Diffusion_mutation","recoverable",0.578067374166127,10,200
"873",72,"scifil","observed",0.893948955636446,10,200
"874",72,"scifil","recoverable",0.758640606592308,10,200
"875",72,"fitclone","observed",0.38920630593974,10,200
"876",72,"fitclone","recoverable",0.612592724449246,10,200
"877",73,"freq","observed",0.761979468414501,10,200
"878",73,"freq","recoverable",0.438220549632899,10,200
"879",73,"fitree","observed",0.705742120072419,10,200
"880",73,"fitree","recoverable",0.648016844078549,10,200
"881",73,"Diffusion_subclone","observed",0.774894374658814,10,200
"882",73,"Diffusion_subclone","recoverable",0.44097922913681,10,200
"883",73,"Diffusion_mutation","observed",0.653817128618375,10,200
"884",73,"Diffusion_mutation","recoverable",0.519493715194648,10,200
"885",73,"scifil","observed",0.429582160044081,10,200
"886",73,"scifil","recoverable",0.272329738520032,10,200
"887",73,"fitclone","observed",0.0855612538685774,10,200
"888",73,"fitclone","recoverable",0.325933672950294,10,200
"889",74,"freq","observed",0.749268649265355,10,200
"890",74,"freq","recoverable",0.24135072993196,10,200
"891",74,"fitree","observed",0.761598413113593,10,200
"892",74,"fitree","recoverable",0.295551814621805,10,200
"893",74,"Diffusion_subclone","observed",0.749268649265355,10,200
"894",74,"Diffusion_subclone","recoverable",0.24135072993196,10,200
"895",74,"Diffusion_mutation","observed",0.902868722364753,10,200
"896",74,"Diffusion_mutation","recoverable",0.287269705072848,10,200
"897",74,"scifil","observed",0.383063596936913,10,200
"898",74,"scifil","recoverable",0.21751896733034,10,200
"899",74,"fitclone","observed",0.091785409535006,10,200
"900",74,"fitclone","recoverable",0.178402909778473,10,200
"901",75,"freq","observed",-0.0151390978391855,10,200
"902",75,"freq","recoverable",0.595191505626059,10,200
"903",75,"fitree","observed",0.757459528553914,10,200
"904",75,"fitree","recoverable",0.759667608885592,10,200
"905",75,"Diffusion_subclone","observed",-0.0598153728723464,10,200
"906",75,"Diffusion_subclone","recoverable",0.587880479057811,10,200
"907",75,"Diffusion_mutation","observed",0.837416922170798,10,200
"908",75,"Diffusion_mutation","recoverable",0.687787446675774,10,200
"909",75,"scifil","observed",0.889506104151254,10,200
"910",75,"scifil","recoverable",0.625655660226554,10,200
"911",75,"fitclone","observed",0.204882457423644,10,200
"912",75,"fitclone","recoverable",0.641818634484426,10,200
"913",76,"freq","observed",0.272610254519157,10,200
"914",76,"freq","recoverable",0.655905299202325,10,200
"915",76,"fitree","observed",0.855979016778892,10,200
"916",76,"fitree","recoverable",0.603414639991466,10,200
"917",76,"Diffusion_subclone","observed",0.27784542670756,10,200
"918",76,"Diffusion_subclone","recoverable",0.657450517546986,10,200
"919",76,"Diffusion_mutation","observed",0.824296621128616,10,200
"920",76,"Diffusion_mutation","recoverable",0.657731797276426,10,200
"921",76,"scifil","observed",0.851728368239254,10,200
"922",76,"scifil","recoverable",0.471370771195868,10,200
"923",76,"fitclone","observed",0.254461890244483,10,200
"924",76,"fitclone","recoverable",0.659598023673029,10,200
"925",77,"freq","observed",0.387896554033438,10,200
"926",77,"freq","recoverable",0.0920153052821388,10,200
"927",77,"fitree","observed",0.307988240274006,10,200
"928",77,"fitree","recoverable",0.109109136188484,10,200
"929",77,"Diffusion_subclone","observed",0.65968801706367,10,200
"930",77,"Diffusion_subclone","recoverable",0.121889770445358,10,200
"931",77,"Diffusion_mutation","observed",0.74940558738433,10,200
"932",77,"Diffusion_mutation","recoverable",0.149048829592801,10,200
"933",77,"scifil","observed",-0.110827586866697,10,200
"934",77,"scifil","recoverable",-0.0740634412555069,10,200
"935",77,"fitclone","observed",0.482891628490607,10,200
"936",77,"fitclone","recoverable",0.149971943390551,10,200
"937",78,"freq","observed",0.334221142984788,10,200
"938",78,"freq","recoverable",0.542931337391945,10,200
"939",78,"fitree","observed",0.875528327505249,10,200
"940",78,"fitree","recoverable",0.667656471486849,10,200
"941",78,"Diffusion_subclone","observed",0.325046444942068,10,200
"942",78,"Diffusion_subclone","recoverable",0.541146061907671,10,200
"943",78,"Diffusion_mutation","observed",0.501987050051662,10,200
"944",78,"Diffusion_mutation","recoverable",0.264423866708882,10,200
"945",78,"scifil","observed",0.579316647840299,10,200
"946",78,"scifil","recoverable",0.420929992290797,10,200
"947",78,"fitclone","observed",0.626500809202858,10,200
"948",78,"fitclone","recoverable",0.576145765006348,10,200
"949",79,"freq","observed",0.397363629030667,10,200
"950",79,"freq","recoverable",0.426466679840464,10,200
"951",79,"fitree","observed",0.917713450817734,10,200
"952",79,"fitree","recoverable",0.640397941445071,10,200
"953",79,"Diffusion_subclone","observed",0.397056547400813,10,200
"954",79,"Diffusion_subclone","recoverable",0.427462793746865,10,200
"955",79,"Diffusion_mutation","observed",0.609759864346056,10,200
"956",79,"Diffusion_mutation","recoverable",0.403724782890507,10,200
"957",79,"scifil","observed",0.748607817738162,10,200
"958",79,"scifil","recoverable",0.520286639844644,10,200
"959",79,"fitclone","observed",0.137359977017823,10,200
"960",79,"fitclone","recoverable",0.400590436303156,10,200
"961",80,"freq","observed",0.427359251575391,10,200
"962",80,"freq","recoverable",0.465274680122511,10,200
"963",80,"fitree","observed",0.881349933755081,10,200
"964",80,"fitree","recoverable",0.576822028391484,10,200
"965",80,"Diffusion_subclone","observed",0.39372730223929,10,200
"966",80,"Diffusion_subclone","recoverable",0.458337524804464,10,200
"967",80,"Diffusion_mutation","observed",0.805434330322463,10,200
"968",80,"Diffusion_mutation","recoverable",0.39041925175997,10,200
"969",80,"scifil","observed",0.815092146275794,10,200
"970",80,"scifil","recoverable",0.520244460600684,10,200
"971",80,"fitclone","observed",-0.173365311328072,10,200
"972",80,"fitclone","recoverable",0.331570235513633,10,200
"973",81,"freq","observed",0.308739835967007,10,200
"974",81,"freq","recoverable",0.458730030541714,10,200
"975",81,"fitree","observed",0.761889755908408,10,200
"976",81,"fitree","recoverable",0.556102289643343,10,200
"977",81,"Diffusion_subclone","observed",0.278201178801923,10,200
"978",81,"Diffusion_subclone","recoverable",0.44789409467957,10,200
"979",81,"Diffusion_mutation","observed",0.360454548020733,10,200
"980",81,"Diffusion_mutation","recoverable",0.263778733556198,10,200
"981",81,"scifil","observed",0.738328496294646,10,200
"982",81,"scifil","recoverable",0.433709590489493,10,200
"983",81,"fitclone","observed",-0.0195207886976812,10,200
"984",81,"fitclone","recoverable",0.305912510215286,10,200
"985",82,"freq","observed",0.161414630613188,10,200
"986",82,"freq","recoverable",0.662317991622337,10,200
"987",82,"fitree","observed",0.97836606020273,10,200
"988",82,"fitree","recoverable",0.927086826863712,10,200
"989",82,"Diffusion_subclone","observed",0.177221713083783,10,200
"990",82,"Diffusion_subclone","recoverable",0.667067454028003,10,200
"991",82,"Diffusion_mutation","observed",0.85973482607283,10,200
"992",82,"Diffusion_mutation","recoverable",0.842224398343802,10,200
"993",82,"scifil","observed",0.848516080825383,10,200
"994",82,"scifil","recoverable",0.741748501602533,10,200
"995",82,"fitclone","observed",0.525585492147273,10,200
"996",82,"fitclone","recoverable",0.769990581504285,10,200
"997",83,"freq","observed",0.0836115118692094,10,200
"998",83,"freq","recoverable",0.583280533637188,10,200
"999",83,"fitree","observed",0.932068832120844,10,200
"1000",83,"fitree","recoverable",0.833530973741293,10,200
"1001",83,"Diffusion_subclone","observed",0.107330656328035,10,200
"1002",83,"Diffusion_subclone","recoverable",0.592190841957745,10,200
"1003",83,"Diffusion_mutation","observed",0.772686101250757,10,200
"1004",83,"Diffusion_mutation","recoverable",0.60737595371389,10,200
"1005",83,"scifil","observed",0.86292821923065,10,200
"1006",83,"scifil","recoverable",0.761221724055186,10,200
"1007",83,"fitclone","observed",0.154790141193134,10,200
"1008",83,"fitclone","recoverable",0.594600765575845,10,200
"1009",84,"freq","observed",0.512259273821822,10,200
"1010",84,"freq","recoverable",0.428196350615088,10,200
"1011",84,"fitree","observed",0.722749452548997,10,200
"1012",84,"fitree","recoverable",0.394202865744781,10,200
"1013",84,"Diffusion_subclone","observed",0.487130278347639,10,200
"1014",84,"Diffusion_subclone","recoverable",0.421173166459003,10,200
"1015",84,"Diffusion_mutation","observed",0.543228883385848,10,200
"1016",84,"Diffusion_mutation","recoverable",0.275707580496091,10,200
"1017",84,"scifil","observed",0.38606492496406,10,200
"1018",84,"scifil","recoverable",0.144360529269573,10,200
"1019",84,"fitclone","observed",-0.263362119355328,10,200
"1020",84,"fitclone","recoverable",0.261162151914858,10,200
"1021",85,"freq","observed",-0.0916271849000085,10,200
"1022",85,"freq","recoverable",0.521217836297442,10,200
"1023",85,"fitree","observed",0.608741527266723,10,200
"1024",85,"fitree","recoverable",0.48853660213041,10,200
"1025",85,"Diffusion_subclone","observed",-0.014744604466668,10,200
"1026",85,"Diffusion_subclone","recoverable",0.534222342365646,10,200
"1027",85,"Diffusion_mutation","observed",0.361944933455589,10,200
"1028",85,"Diffusion_mutation","recoverable",0.343210828958313,10,200
"1029",85,"scifil","observed",0.356388867659598,10,200
"1030",85,"scifil","recoverable",-0.129329180530457,10,200
"1031",85,"fitclone","observed",0.389327770322258,10,200
"1032",85,"fitclone","recoverable",0.593607280980292,10,200
"1033",86,"freq","observed",-0.13693689227117,10,200
"1034",86,"freq","recoverable",0.481271138849281,10,200
"1035",86,"fitree","observed",0.934578799152065,10,200
"1036",86,"fitree","recoverable",0.813856284793793,10,200
"1037",86,"Diffusion_subclone","observed",-0.129412451894073,10,200
"1038",86,"Diffusion_subclone","recoverable",0.482955266946108,10,200
"1039",86,"Diffusion_mutation","observed",0.763223015484909,10,200
"1040",86,"Diffusion_mutation","recoverable",0.685634791828108,10,200
"1041",86,"scifil","observed",0.856630106628476,10,200
"1042",86,"scifil","recoverable",0.731928449435123,10,200
"1043",86,"fitclone","observed",0.227224215804761,10,200
"1044",86,"fitclone","recoverable",0.553718018133124,10,200
"1045",87,"freq","observed",-0.308504027307247,10,200
"1046",87,"freq","recoverable",0.454301372412921,10,200
"1047",87,"fitree","observed",0.957918401996337,10,200
"1048",87,"fitree","recoverable",0.588728868907452,10,200
"1049",87,"Diffusion_subclone","observed",-0.400852272323562,10,200
"1050",87,"Diffusion_subclone","recoverable",0.436873011474153,10,200
"1051",87,"Diffusion_mutation","observed",0.84534162745703,10,200
"1052",87,"Diffusion_mutation","recoverable",0.486964372781995,10,200
"1053",87,"scifil","observed",0.533793152511882,10,200
"1054",87,"scifil","recoverable",0.454625064098687,10,200
"1055",87,"fitclone","observed",0.412015246995863,10,200
"1056",87,"fitclone","recoverable",0.603795183209002,10,200
"1057",88,"freq","observed",0.0315492593410657,10,200
"1058",88,"freq","recoverable",0.557627436595702,10,200
"1059",88,"fitree","observed",0.91927790438031,10,200
"1060",88,"fitree","recoverable",0.928854941843122,10,200
"1061",88,"Diffusion_subclone","observed",0.0619959483762342,10,200
"1062",88,"Diffusion_subclone","recoverable",0.57016949932273,10,200
"1063",88,"Diffusion_mutation","observed",0.661532569137726,10,200
"1064",88,"Diffusion_mutation","recoverable",0.448866742624155,10,200
"1065",88,"scifil","observed",0.900939085936172,10,200
"1066",88,"scifil","recoverable",0.84461303603924,10,200
"1067",88,"fitclone","observed",0.232821849026197,10,200
"1068",88,"fitclone","recoverable",0.625662776390765,10,200
"1069",89,"freq","observed",0.224896207256212,10,200
"1070",89,"freq","recoverable",0.604369172395048,10,200
"1071",89,"fitree","observed",0.920882306313756,10,200
"1072",89,"fitree","recoverable",0.868350357983106,10,200
"1073",89,"Diffusion_subclone","observed",0.202426829213512,10,200
"1074",89,"Diffusion_subclone","recoverable",0.593839002920183,10,200
"1075",89,"Diffusion_mutation","observed",0.663251131291663,10,200
"1076",89,"Diffusion_mutation","recoverable",0.649142607171739,10,200
"1077",89,"scifil","observed",0.885999606296355,10,200
"1078",89,"scifil","recoverable",0.770961435424161,10,200
"1079",89,"fitclone","observed",0.490925546208609,10,200
"1080",89,"fitclone","recoverable",0.694657556209241,10,200
"1081",90,"freq","observed",0.152514161823566,10,200
"1082",90,"freq","recoverable",0.619930722806558,10,200
"1083",90,"fitree","observed",0.981666816922599,10,200
"1084",90,"fitree","recoverable",0.846619803080567,10,200
"1085",90,"Diffusion_subclone","observed",0.136237303571317,10,200
"1086",90,"Diffusion_subclone","recoverable",0.616580211392872,10,200
"1087",90,"Diffusion_mutation","observed",0.888343990615782,10,200
"1088",90,"Diffusion_mutation","recoverable",0.636772043506542,10,200
"1089",90,"scifil","observed",0.851361070883843,10,200
"1090",90,"scifil","recoverable",0.677029879421965,10,200
"1091",90,"fitclone","observed",0.23732620886825,10,200
"1092",90,"fitclone","recoverable",0.632660356437199,10,200
"1093",91,"freq","observed",-0.0872388970852054,10,200
"1094",91,"freq","recoverable",0.637200342778567,10,200
"1095",91,"fitree","observed",0.932047674594147,10,200
"1096",91,"fitree","recoverable",0.822094496709299,10,200
"1097",91,"Diffusion_subclone","observed",-0.00092227159567994,10,200
"1098",91,"Diffusion_subclone","recoverable",0.659821637668982,10,200
"1099",91,"Diffusion_mutation","observed",0.566603377921646,10,200
"1100",91,"Diffusion_mutation","recoverable",0.542483127067094,10,200
"1101",91,"scifil","observed",0.668770065181722,10,200
"1102",91,"scifil","recoverable",0.606079133450265,10,200
"1103",91,"fitclone","observed",-0.172881241948205,10,200
"1104",91,"fitclone","recoverable",0.54328430404615,10,200
"1105",92,"freq","observed",0.189952866502506,10,200
"1106",92,"freq","recoverable",0.577067924967215,10,200
"1107",92,"fitree","observed",0.924435281638577,10,200
"1108",92,"fitree","recoverable",0.671763484683592,10,200
"1109",92,"Diffusion_subclone","observed",0.199322738841194,10,200
"1110",92,"Diffusion_subclone","recoverable",0.578686535530598,10,200
"1111",92,"Diffusion_mutation","observed",0.769857040066092,10,200
"1112",92,"Diffusion_mutation","recoverable",0.611724845111715,10,200
"1113",92,"scifil","observed",0.903056938581793,10,200
"1114",92,"scifil","recoverable",0.706726066131283,10,200
"1115",92,"fitclone","observed",0.276269266228607,10,200
"1116",92,"fitclone","recoverable",0.59316533961127,10,200
"1117",93,"freq","observed",-0.0831837570485279,10,200
"1118",93,"freq","recoverable",0.590121743401894,10,200
"1119",93,"fitree","observed",0.844620820454874,10,200
"1120",93,"fitree","recoverable",0.722012067195697,10,200
"1121",93,"Diffusion_subclone","observed",0.000185434506565802,10,200
"1122",93,"Diffusion_subclone","recoverable",0.613265781588093,10,200
"1123",93,"Diffusion_mutation","observed",0.515715847721422,10,200
"1124",93,"Diffusion_mutation","recoverable",0.357375311865185,10,200
"1125",93,"scifil","observed",0.724013635959125,10,200
"1126",93,"scifil","recoverable",0.448517910766653,10,200
"1127",93,"fitclone","observed",0.474462364813541,10,200
"1128",93,"fitclone","recoverable",0.689662323229429,10,200
"1129",94,"freq","observed",0.27083425169105,10,200
"1130",94,"freq","recoverable",0.607563472340892,10,200
"1131",94,"fitree","observed",0.900354122029215,10,200
"1132",94,"fitree","recoverable",0.843813310077635,10,200
"1133",94,"Diffusion_subclone","observed",0.290442161315741,10,200
"1134",94,"Diffusion_subclone","recoverable",0.614011946092098,10,200
"1135",94,"Diffusion_mutation","observed",0.670447854767921,10,200
"1136",94,"Diffusion_mutation","recoverable",0.51352801480213,10,200
"1137",94,"scifil","observed",0.729322325962154,10,200
"1138",94,"scifil","recoverable",0.691928689017032,10,200
"1139",94,"fitclone","observed",0.210019094495718,10,200
"1140",94,"fitclone","recoverable",0.563995238778199,10,200
"1141",95,"freq","observed",-0.0147063845372758,10,200
"1142",95,"freq","recoverable",0.492414750592421,10,200
"1143",95,"fitree","observed",0.937447503675021,10,200
"1144",95,"fitree","recoverable",0.538672237638244,10,200
"1145",95,"Diffusion_subclone","observed",0.189634958506977,10,200
"1146",95,"Diffusion_subclone","recoverable",0.512564988448922,10,200
"1147",95,"Diffusion_mutation","observed",0.90052414430025,10,200
"1148",95,"Diffusion_mutation","recoverable",0.485887176752843,10,200
"1149",95,"scifil","observed",0.636244636296879,10,200
"1150",95,"scifil","recoverable",0.440104395419823,10,200
"1151",95,"fitclone","observed",0.0499430845291196,10,200
"1152",95,"fitclone","recoverable",0.459595095463227,10,200
"1153",96,"freq","observed",0.760735511889652,10,200
"1154",96,"freq","recoverable",0.420624829209821,10,200
"1155",96,"fitree","observed",0.72290674181964,10,200
"1156",96,"fitree","recoverable",0.552643361289378,10,200
"1157",96,"Diffusion_subclone","observed",0.768771450395529,10,200
"1158",96,"Diffusion_subclone","recoverable",0.42189704041348,10,200
"1159",96,"Diffusion_mutation","observed",0.58327520321821,10,200
"1160",96,"Diffusion_mutation","recoverable",0.416327774330737,10,200
"1161",96,"scifil","observed",0.379821433075535,10,200
"1162",96,"scifil","recoverable",0.0367801661970967,10,200
"1163",96,"fitclone","observed",0.241078155176298,10,200
"1164",96,"fitclone","recoverable",0.355821571023431,10,200
"1165",97,"freq","observed",0.271924278425175,10,200
"1166",97,"freq","recoverable",0.507315030798371,10,200
"1167",97,"fitree","observed",0.893342103934356,10,200
"1168",97,"fitree","recoverable",0.755317374202155,10,200
"1169",97,"Diffusion_subclone","observed",0.288858289356339,10,200
"1170",97,"Diffusion_subclone","recoverable",0.51415800995049,10,200
"1171",97,"Diffusion_mutation","observed",0.736233835608726,10,200
"1172",97,"Diffusion_mutation","recoverable",0.657482582178615,10,200
"1173",97,"scifil","observed",0.87351374913852,10,200
"1174",97,"scifil","recoverable",0.735031418749747,10,200
"1175",97,"fitclone","observed",0.1231152341854,10,200
"1176",97,"fitclone","recoverable",0.422558731384324,10,200
"1177",98,"freq","observed",0.432780437979178,10,200
"1178",98,"freq","recoverable",0.567174766896105,10,200
"1179",98,"fitree","observed",0.868296271571946,10,200
"1180",98,"fitree","recoverable",0.724492927144181,10,200
"1181",98,"Diffusion_subclone","observed",0.465394320019062,10,200
"1182",98,"Diffusion_subclone","recoverable",0.575244210492601,10,200
"1183",98,"Diffusion_mutation","observed",0.783340793972395,10,200
"1184",98,"Diffusion_mutation","recoverable",0.64305008974142,10,200
"1185",98,"scifil","observed",0.873266811414841,10,200
"1186",98,"scifil","recoverable",0.661209754813242,10,200
"1187",98,"fitclone","observed",-0.123794654477637,10,200
"1188",98,"fitclone","recoverable",0.378467912066405,10,200
"1189",99,"freq","observed",0.437296103751377,10,200
"1190",99,"freq","recoverable",0.488974258999968,10,200
"1191",99,"fitree","observed",0.908707506376975,10,200
"1192",99,"fitree","recoverable",0.66193366697244,10,200
"1193",99,"Diffusion_subclone","observed",0.416182789413135,10,200
"1194",99,"Diffusion_subclone","recoverable",0.480800064784279,10,200
"1195",99,"Diffusion_mutation","observed",0.767952077455364,10,200
"1196",99,"Diffusion_mutation","recoverable",0.678389895180758,10,200
"1197",99,"scifil","observed",0.851928197761139,10,200
"1198",99,"scifil","recoverable",0.521730742937269,10,200
"1199",99,"fitclone","observed",0.24214705144989,10,200
"1200",99,"fitclone","recoverable",0.412904646866104,10,200
